,City,County,State,Full Address,Latitude,Longitude,Country,FIPS,,,,,,,NUMBER OF ARTICLES
Peninsula Daily News,Port Angeles,CLALLAM,WA,Port Angeles CLALLAM WA ,48.118146,-123.4307413,USA,,Daily,Yes,Newspaper,English,3/26/2001,Full Text,8
"Peninsula Gateway, The",Gig Harbor,Pierce,WA,Gig Harbor Pierce WA ,47.3293853,-122.5808577,USA,,Weekly,Yes,Newspaper,English,5/9/2012,Full Text,0
"Peninsula Gateway, The: Archive",Gig Harbor,Pierce,WA,Gig Harbor Pierce WA ,47.3293853,-122.5808577,USA,,Weekly,No,Newspaper,English,12/13/2006,Full Text,0
"Peninsula Gateway, The: Blogs",Gig Harbor,Pierce,WA,Gig Harbor Pierce WA ,47.3293853,-122.5808577,USA,,Weekly,Yes,Blog,English,8/22/2012,Full Text,0
"Pioneer, The: Whitman College",Walla Walla,Walla Walla,WA,Walla Walla Walla Walla WA ,46.0645809,-118.3430209,USA,,Weekly,Yes,College/University Newspaper,English,4/28/2013,Full Text,1
Port Orchard Independent,Port Orchard,Kitsap,WA,Port Orchard Kitsap WA ,47.5403732,-122.6362492,USA,,Weekly,Yes,Newspaper,English,10/8/1999,Full Text,0
Puyallup Herald,Puyallup,Pierce,WA,Puyallup Pierce WA ,47.1853785,-122.2928974,USA,,Weekly,Yes,Newspaper,English,7/14/2015,Full Text,0
Puyallup Herald: Archive,Puyallup,Pierce,WA,Puyallup Pierce WA ,47.1853785,-122.2928974,USA,,Weekly,Yes,Newspaper,English,9/20/2007,Full Text,0
Quad City Herald,Brewster,OKANOGAN,WA,Brewster OKANOGAN WA ,48.0959784,-119.7806166,USA,,Weekly,Yes,Newspaper,English,9/29/2007,Full Text,0
Queen Anne & Magnolia News,Seattle,KING,WA,Seattle KING WA ,47.5983889,-122.3299086,USA,,Weekly,Yes,Newspaper,English,6/18/2001,Full Text,0
Quincy Valley Post-Register,Quincy,Grant,WA,Quincy Grant WA ,47.2342997,-119.8525504,USA,,Weekly,Yes,Newspaper,English,8/18/2014,Full Text,0
Redmond Reporter,Redmond,King,WA,Redmond King WA ,47.6739881,-122.121512,USA,,Weekly,Yes,Newspaper,English,4/5/2008,Full Text,3
Renton Reporter,Renton,King,WA,Renton King WA ,47.4796927,-122.2079218,USA,,Weekly,Yes,Newspaper,English,3/26/2008,Full Text,5
Sammamish Reporter,Sammamish,KING,WA,Sammamish KING WA ,47.6162683,-122.0355736,USA,,Weekly,Yes,Newspaper,English,4/11/2008,Full Text,0
"SeaTac Blog, The",SeaTac,King,WA,SeaTac King WA ,47.4435903,-122.2960726,USA,,Daily,Yes,Web-Only Source,English,8/16/2019,Full Text,0
Seattle Examiner,Seattle,KING,WA,Seattle KING WA ,47.5983889,-122.3299086,USA,,Daily,Yes,Web-Only Source,English,4/7/2008,Full Text,0
"Seattle Globalist, The",Seattle,King,WA,Seattle King WA ,47.5983889,-122.3299086,USA,,Daily,Yes,Web-Only Source,English,1/5/2012,Full Text,3
Seattle Post-Intelligencer,Seattle,King,WA,Seattle King WA ,47.5983889,-122.3299086,USA,,Weekly,Yes,Newspaper,English,1/1/1986,Full Text,2
"Seattle Times, The",Seattle,King,WA,Seattle King WA ,47.5983889,-122.3299086,USA,,Daily,Yes,Newspaper: Image Edition,English,1/1/2019,Full Text,45
"Seattle Times, The",Seattle,King,WA,Seattle King WA ,47.5983889,-122.3299086,USA,,Daily,Yes,Newspaper,English,1/1/1985,Full Text,26
"Seattle Times, The: Blogs",Seattle,King,WA,Seattle King WA ,47.5983889,-122.3299086,USA,,Daily,Yes,Blog,English,5/19/2009,Full Text,0
"Seattle Times, The: Web Edition Articles",Seattle,King,WA,Seattle King WA ,47.5983889,-122.3299086,USA,,Daily,Yes,Web-Only Source,English,1/2/2017,Full Text,24
Seattle Weekly,Seattle,KING,WA,Seattle KING WA ,47.5983889,-122.3299086,USA,,Weekly,Yes,Newspaper,English,3/11/2016,Full Text,7
Sequim Gazette,Sequim,CLALLAM,WA,Sequim CLALLAM WA ,48.0795365,-123.1018437,USA,,Weekly,Yes,Newspaper,English,1/2/2008,Full Text,3
Skagit Valley Herald,Mount Vernon,Skagit,WA,Mount Vernon Skagit WA ,48.4201105,-122.3374542,USA,,Daily,Yes,Newspaper,English,10/19/2005,Full Text,2
Snoqualmie Valley Record,Snoqualmie,KING,WA,Snoqualmie KING WA ,47.5287132,-121.8253906,USA,,Weekly,Yes,Newspaper,English,9/7/1999,Full Text,4
Sound Publishing: Blogs,Poulsbo,Kitsap,WA,Poulsbo Kitsap WA ,47.735928,-122.6465372,USA,,Bi-Monthly,Yes,Blog,English,7/23/2009,Full Text,0
Sounds Newspaper: South Puget Sound Community College,Olympia,Thurston,WA,Olympia Thurston WA ,47.0451842,-122.895355,USA,,Daily,Yes,College/University Newspaper,English,4/18/2013,Full Text,0
"South Beach Bulletin, The",Westport,Grays Harbor,WA,Westport Grays Harbor WA ,46.8900903,-124.1040613,USA,,Bi-Weekly,Yes,Newspaper,English,6/5/2014,Full Text,0
South County Journal,Kent,King,WA,Kent King WA ,47.3815271,-122.2374262,USA,,Daily,No,Newspaper,English,12/3/1999,Full Text,0
South Whidbey Record,Coupeville,Island,WA,Coupeville Island WA ,48.2198208,-122.6862804,USA,,Weekly,Yes,Newspaper,English,9/23/1999,Full Text,0
"Spectator, The: Seattle University",Seattle,King,WA,Seattle King WA ,47.5983889,-122.3299086,USA,,Weekly,No,College/University Newspaper,English,9/23/2013,Full Text,0
Spokane Examiner,Spokane,Spokane,WA,Spokane Spokane WA ,47.6579711,-117.4235319,USA,,Daily,Yes,Web-Only Source,English,08/29/2008,Full Text,0
"Spokesman-Review, The",Spokane,Spokane,WA,Spokane Spokane WA ,47.6579711,-117.4235319,USA,,Daily,No,Newspaper,English,7/1/1994,Full Text,2
"Spokesman-Review, The [TCA]",Spokane,Spokane,WA,Spokane Spokane WA ,47.6579711,-117.4235319,USA,,Daily,No,Newspaper,English,6/20/2020,Full Text,2
Stanwood Camano News,Stanwood,Snohomish,WA,Stanwood Snohomish WA ,48.2410895,-122.3706837,USA,,Weekly,Yes,Newspaper,English,5/12/2009,Full Text,0
Statesman-Examiner,Colville,Stevens,WA,Colville Stevens WA ,48.5335357,-117.7746536,USA,,Weekly,Yes,Newspaper,English,6/4/2008,Full Text,0
"Tacoma Daily Index, The",Tacoma,Pierce,WA,Tacoma Pierce WA ,47.2551307,-122.4419643,USA,,Daily,Yes,Newspaper,English,7/31/2013,Full Text,0
Tacoma Examiner,Tacoma,Pierce,WA,Tacoma Pierce WA ,47.2551307,-122.4419643,USA,,Weekly,Yes,Web-Only Source,English,02/24/2009,Full Text,0
"Trail, The: University of Puget Sound",Tacoma,Pierce,WA,Tacoma Pierce WA ,47.2551307,-122.4419643,USA,,Weekly,Yes,College/University Newspaper,English,12/1/2010,Full Text,0
Tri-City Herald,Kennewick,Benton,WA,Kennewick Benton WA ,46.2086683,-119.119948,USA,,Weekly,Yes,Newspaper,English,2/21/2006,Full Text,4
Tri-City Herald,Kennewick,Benton,WA,Kennewick Benton WA ,46.2086683,-119.119948,USA,,Weekly,Yes,Newspaper: Image Edition,English,1/1/2019,Full Text,7
Tri-City Herald Today's Edition,Kennewick,Benton,WA,Kennewick Benton WA ,46.2086683,-119.119948,USA,,Daily,Yes,Newspaper: Image Edition,English,5/12/2024,Full Text,2
Tri-City Herald: Blogs,Kennewick,Benton,WA,Kennewick Benton WA ,46.2086683,-119.119948,USA,,Monthly,Yes,Blog,English,7/8/2010,Full Text,0
Tri-City Herald: Video,Kennewick,Benton,WA,Kennewick Benton WA ,46.2086683,-119.119948,USA,,Weekly,Yes,Video,English,6/23/2023,Full Video Feed,0
Tri-City Herald: Video Transcripts,Kennewick,Benton,WA,Kennewick Benton WA ,46.2086683,-119.119948,USA,,Weekly,Yes,Transcript,English,4/16/2019,Full Text,0
Tri-City Herald: Web Edition Articles,Kennewick,Benton,WA,Kennewick Benton WA ,46.2086683,-119.119948,USA,,Daily,Yes,Web-Only Source,English,6/3/2009,Full Text,0
"Tukwila Blog, The",Tukwila,King,WA,Tukwila King WA ,47.4748399,-122.2726248,USA,,Weekly,Yes,Web-Only Source,English,8/16/2019,Full Text,0
Tukwila Reporter,Tukwila,King,WA,Tukwila King WA ,47.4748399,-122.2726248,USA,,Monthly,Yes,Newspaper,English,8/17/2010,Full Text,0
Vancouver Business Journal,Vancouver,CLARK,WA,Vancouver CLARK WA ,45.6809635,-122.5970739,USA,,Bi-Weekly,No,Journal,English,3/1/2002,Full Text,0
Vashon-Maury Island Beachcomber,Vashon,King ,WA,Vashon King  WA ,47.4473204,-122.4598502,USA,,Weekly,Yes,Newspaper,English,3/28/2008,Full Text,1
"Vidette, The",Montesano,Grays Harbor,WA,Montesano Grays Harbor WA ,46.9794895,-123.6008405,USA,,Weekly,Yes,Newspaper,English,8/23/2007,Full Text,1
Walla Walla Union-Bulletin,Walla Walla,WALLA WALLA,WA,Walla Walla WALLA WALLA WA ,46.0645809,-118.3430209,USA,,Daily,No,Newspaper,English,11/10/2008,Full Text,0
"Waterland Blog, The",Des Moines,King,WA,Des Moines King WA ,47.4017661,-122.3242902,USA,,Daily,Yes,Web-Only Source,English,1/3/2012,Full Text,0
Wenatchee Business Journal,Wenatchee,"Chelan, Douglas",WA,"Wenatchee Chelan, Douglas WA ",47.4234599,-120.3103494,USA,,Monthly,Yes,Journal,English,8/15/2009,Full Text,0
Wenatchee Valley Business World,Wenatchee,"Chelan, Douglas",WA,"Wenatchee Chelan, Douglas WA ",47.4234599,-120.3103494,USA,,Monthly,Yes,Magazine,English,7/5/2013,Full Text,0
"Wenatchee World, The",Wenatchee,"Chelan, Douglas",WA,"Wenatchee Chelan, Douglas WA ",47.4234599,-120.3103494,USA,,Daily,Yes,Newspaper,English,1/27/1992,Full Text,21
Whidbey Crosswind,Whidbey Island Naval Base,Island,WA,Whidbey Island Naval Base Island WA ,48.3451754,-122.6695813,USA,,Monthly,Yes,Newspaper,English,3/31/2011,Full Text,0
Whidbey News-Times,Coupeville,Island,WA,Coupeville Island WA ,48.2198208,-122.6862804,USA,,Weekly,Yes,Newspaper,English,9/22/1999,Full Text,0
White Center Blog,Seattle,King,WA,Seattle King WA ,47.5983889,-122.3299086,USA,,Daily,Yes,Web-Only Source,English,8/16/2019,Full Text,0
White Salmon Enterprise,White Salmon,KLICKITAT,WA,White Salmon KLICKITAT WA ,45.7277747,-121.4866994,USA,,Weekly,Yes,Newspaper,English,3/30/2001,Full Text,0
Wine Press Northwest,Kennewick,BENTON,WA,Kennewick BENTON WA ,46.2086683,-119.119948,USA,,Quarterly,Yes,Magazine,English,9/14/2018,Full Text,0
Wine Press Northwest [TCA],Kennewick,BENTON,WA,Kennewick BENTON WA ,46.2086683,-119.119948,USA,,Quarterly,Yes,Journal,English,1/14/2008,Full Text,0
Yakima Examiner,Yakima,Yakima,WA,Yakima Yakima WA ,46.6022299,-120.5060955,USA,,Monthly,Yes,Web-Only Source,English,10/03/2009,Full Text,0
Yakima Herald-Republic,Yakima,Yakima,WA,Yakima Yakima WA ,46.6022299,-120.5060955,USA,,Daily,No,Newspaper,English,12/10/1997,Full Text,148
OR,,,,   ,   ,   ,,,,,,,,,
Albany Democrat-Herald,Albany,Linn,OR,Albany Linn OR ,44.6365107,-123.1059282,USA,,Daily,No,Newspaper: Image Edition,English,9/22/2025,Full Text,0
Albany Democrat-Herald,Albany,Linn,OR,Albany Linn OR ,44.6365107,-123.1059282,USA,,Daily,Yes,Newspaper,English,7/11/1999,Full Text,2
Albany Tribune,Albany,Linn,OR,Albany Linn OR ,44.6365107,-123.1059282,USA,,Daily,No,Web-Only Source,English,10/21/2013,Full Text,0
Argus Observer,Ontario,Malheur,OR,Ontario Malheur OR ,44.0265525,-116.9629378,USA,,Daily,Yes,Newspaper,English,9/28/1998,Full Text,0
"Ashland Tidings, The",Ashland,Jackson,OR,Ashland Jackson OR ,43.8041334,-120.5542012,USA,,Daily,Yes,Newspaper,English,1/2/2004,Full Text,1
Associated Press State Wire: Oregon,,,OR,  OR ,45.515232,-122.6783853,USA,,Daily,No,Newswire,English,12/31/2010,Full Text,6
Associated Press: Salem Metro Area,Salem,Marion,OR,Salem Marion OR ,44.9362411,-123.0407496,USA,,Bi-Weekly,No,Newswire,English,1/10/1998,Full Text,0
"Astorian, The",Astoria,Clatsop,OR,Astoria Clatsop OR ,46.1878841,-123.8312534,USA,,Weekly,Yes,Newspaper,English,5/28/2002,Full Text,2
"Baker City Herald, The",Baker City,Baker,OR,Baker City Baker OR ,44.7748748,-117.8343848,USA,,Daily,Yes,Newspaper,English,1/1/2001,Full Text,0
Bandon Western World,Bandon,Coos,OR,Bandon Coos OR ,43.1189978,-124.408448,USA,,Weekly,Yes,Newspaper,English,3/23/2012,Full Text,0
Beaverton Valley Times,Beaverton,Washington,OR,Beaverton Washington OR ,45.4869283,-122.804032,USA,,Weekly,Yes,Newspaper,English,6/14/2006,Full Text,1
"Bee, The",Portland,Multnomah,OR,Portland Multnomah OR ,45.515232,-122.6783853,USA,,Monthly,Yes,Newspaper,English,6/26/2006,Full Text,0
Bend Examiner,Bend,Deschutes,OR,Bend Deschutes OR ,44.0581728,-121.3153096,USA,,Bi-Annual,Yes,Web-Only Source,English,11/23/2009,Full Text,0
Blue Mountain Eagle,John Day,Grant,OR,John Day Grant OR ,44.4159883,-118.95301,USA,,Weekly,Yes,Newspaper,English,8/1/2002,Full Text,0
Boom! Boomers & Beyond,Portland,Multnomah,OR,Portland Multnomah OR ,45.515232,-122.6783853,USA,,Monthly,Yes,Magazine,English,7/5/2006,Full Text,0
"Broadside, The: Central Oregon Community College",Bend,Deschutes,OR,Bend Deschutes OR ,44.0581728,-121.3153096,USA,,Weekly,Yes,College/University Newspaper,English,05/11/2011,Full Text,0
"Bulletin, The",Bend,Deschutes,OR,Bend Deschutes OR ,44.0581728,-121.3153096,USA,,Daily,Yes,Newspaper,English,7/1/2005,Full Text,3
"Bulletin, The",Bend,Deschutes,OR,Bend Deschutes OR ,44.0581728,-121.3153096,USA,,Daily,Yes,Newspaper: Image Edition,English,7/1/2024,Full Text,1
Canby Herald,Canby,CLACKAMAS,OR,Canby CLACKAMAS OR ,45.262692,-122.6957402,USA,,Weekly,Yes,Newspaper,English,7/5/2006,Full Text,0
Cannon Beach Gazette,Cannon Beach,Clatsop,OR,Cannon Beach Clatsop OR ,45.8917738,-123.9615274,USA,,Bi-Weekly,Yes,Newspaper,English,7/26/2007,Full Text,0
Capital Press,Salem,Marion,OR,Salem Marion OR ,44.9362411,-123.0407496,USA,,Weekly,Yes,Newspaper,English,8/7/2002,Full Text,0
"Center Square Oregon, The",,,OR,  OR ,45.515232,-122.6783853,USA,,Weekly,Yes,Web-Only Source,English,5/1/2017,Full Text,0
Central Oregonian,Prineville,CROOK,OR,Prineville CROOK OR ,44.2998485,-120.8344664,USA,,Weekly,Yes,Newspaper,English,2/1/2001,Full Text,0
"Chemeketa Courier, The",Salem,"Marion, Polk",OR,"Salem Marion, Polk OR ",44.9362411,-123.0407496,USA,,Weekly,Yes,College/University Newspaper,English,1/18/2008,Full Text,0
"Clackamas Print, The: Clackamas Community College",Oregon City,Clackamas,OR,Oregon City Clackamas OR ,45.3556099,-122.605853,USA,,Weekly,Yes,College/University Newspaper,English,02/29/2012,Full Text,0
Coast River Business Journal,,"Clatsop, Wahkiakum, Tillamook, Pacific",OR," Clatsop, Wahkiakum, Tillamook, Pacific OR ",45.4562158,-123.8440137,USA,,Monthly,Yes,Journal,English,4/14/2006,Full Text,0
Coast Weekend,Astoria,Clatsop,OR,Astoria Clatsop OR ,46.1878841,-123.8312534,USA,,Weekly,Yes,Newspaper,English,10/3/2014,Full Text,0
Columbia Gorge News,,,OR,  OR ,45.515232,-122.6783853,USA,,Weekly,Yes,Newspaper,English,4/8/2020,Full Text,5
"Commuter, The: Linn-Benton Community College",Albany,Linn,OR,Albany Linn OR ,44.6365107,-123.1059282,USA,,Weekly,Yes,College/University Newspaper,English,09/10/2012,Full Text,0
Corvallis Gazette-Times,Corvallis,BENTON,OR,Corvallis BENTON OR ,44.5646356,-123.2619607,USA,,Daily,Yes,Newspaper,English,7/11/1999,Full Text,2
Corvallis Gazette-Times: Blogs,Corvallis,BENTON,OR,Corvallis BENTON OR ,44.5646356,-123.2619607,USA,,Monthly,Yes,Blog,English,7/11/2007,Full Text,0
"Cottage Grove Sentinel, The",Cottage Grove,,OR,Cottage Grove  OR ,43.7972473,-123.0590635,USA,,Weekly,Yes,Newspaper,English,8/22/2022,Full Text,0
Curry Coastal Pilot,Brookings,Curry,OR,Brookings Curry OR ,42.0526114,-124.2839819,USA,,Weekly,Yes,Newspaper,English,9/9/2000,Full Text,3
"Daily Barometer, The: Oregon State University",Corvallis,Benton,OR,Corvallis Benton OR ,44.5646356,-123.2619607,USA,,Daily,No,College/University Newspaper,English,01/15/2013,Full Text,1
Daily Emerald: University of Oregon,Eugene,Lane,OR,Eugene Lane OR ,44.03,123.07,USA,,Daily,No,Web-Only Source,English,06/07/2009,Full Text,1
Daily Journal of Commerce,Portland,Multnomah,OR,Portland Multnomah OR ,45.515232,-122.6783853,USA,,Daily,No,Journal,English,3/1/2001,Full Text,0
"Dalles Chronicle, The",The Dalles,Wasco,OR,The Dalles Wasco OR ,45.6017716,-121.1848433,USA,,Weekly,Yes,Newspaper,English,1/4/2005,Full Text,0
Earthfix,Portland,Multnomah,OR,Portland Multnomah OR ,45.515232,-122.6783853,USA,,Daily,Yes,Web-Only Source,English,6/12/2011,Full Text,0
East Oregonian,Pendleton,Umatilla,OR,Pendleton Umatilla OR ,45.9165323,-119.2782602,USA,,Daily,Yes,Newspaper,English,7/29/2002,Full Text,14
Estacada News,Estacada,Clackamas,OR,Estacada Clackamas OR ,45.2877198,-122.3351638,USA,,Weekly,Yes,Newspaper,English,6/27/2006,Full Text,0
Eugene Examiner,Eugene,Lane,OR,Eugene Lane OR ,44.03,123.07,USA,,Weekly,Yes,Web-Only Source,English,06/29/2009,Full Text,0
Forest Grove Leader,Forest Grove,WASHINGTON,OR,Forest Grove WASHINGTON OR ,45.5196767,-123.1121017,USA,,Weekly,Yes,Newspaper,English,1/11/2010,Full Text,0
Forest Grove News Times,Forest Grove,Washington,OR,Forest Grove Washington OR ,45.5196767,-123.1121017,USA,,Weekly,Yes,Newspaper,English,6/20/2006,Full Text,1
GO! Eastern Oregon,Pendleton,Umatilla,OR,Pendleton Umatilla OR ,45.9165323,-119.2782602,USA,,Weekly,Yes,Magazine,English,7/27/2020,Full Text,0
Herald and News,Klamath Falls,Klamath,OR,Klamath Falls Klamath OR ,42.224867,-121.7816704,USA,,Daily,Yes,Newspaper: Image Edition,English,4/9/2025,Full Text,0
Herald and News,Klamath Falls,Klamath,OR,Klamath Falls Klamath OR ,42.224867,-121.7816704,USA,,Daily,Yes,Newspaper,English,11/29/2000,Full Text,4
"Hermiston Herald, The",Hermiston,UMATILLA,OR,Hermiston UMATILLA OR ,45.8404101,-119.2894605,USA,,Weekly,Yes,Newspaper,English,2/28/2001,Full Text,0
