,City,County,State,Full Address,Latitude,Longitude,Country,FIPS,,,,,,,NUMBER OF ARTICLES
Hillsboro Argus,Hillsboro,WASHINGTON,OR,Hillsboro WASHINGTON OR ,45.5201237,-122.9913341,USA,,Weekly,Yes,Newspaper,English,12/28/2010,Full Text,0
Hillsboro Tribune,Hillsboro,Washington,OR,Hillsboro Washington OR ,45.5201237,-122.9913341,USA,,Weekly,Yes,Newspaper,English,7/5/2006,Full Text,0
Hilltop News,Salem,"Marion, Polk",OR,"Salem Marion, Polk OR ",44.9362411,-123.0407496,USA,,Bi-Weekly,Yes,College/University Newspaper,English,9/18/2008,Full Text,0
Hood River News,Hood River,HOOD RIVER,OR,Hood River HOOD RIVER OR ,45.708857,-121.5122706,USA,,Weekly,Yes,Newspaper,English,8/8/2001,Full Text,0
Keizertimes,Keizer,Marion,OR,Keizer Marion OR ,44.9901194,-123.0262077,USA,,Weekly,Yes,Newspaper,English,6/14/2000,Full Text,0
Lake County Examiner,Lakeview,LAKE,OR,Lakeview LAKE OR ,43.8041334,-120.5542012,USA,,Weekly,Yes,Newspaper,English,11/4/2010,Full Text,0
Lake Oswego Review,Lake Oswego,Clackamas,OR,Lake Oswego Clackamas OR ,45.4192504,-122.6629863,USA,,Weekly,Yes,Newspaper,English,6/21/2006,Full Text,0
Lebanon Express,Lebanon,Linn,OR,Lebanon Linn OR ,44.5365119,-122.9070339,USA,,Weekly,Yes,Newspaper,English,8/6/2003,Full Text,0
Lincoln County Leader,Newport,Lincoln,OR,Newport Lincoln OR ,44.6367836,-124.0534505,USA,,Weekly,Yes,Newspaper,English,4/26/2010,Full Text,0
"Linfield Review, The: Linfield University",McMinnville,Yamhill,OR,McMinnville Yamhill OR ,45.2107513,-123.1944874,USA,,Weekly,No,College/University Newspaper,English,01/09/2008,Full Text,0
Madras Pioneer,Madras,JEFFERSON,OR,Madras JEFFERSON OR ,44.6334544,-121.1294872,USA,,Weekly,Yes,Newspaper,English,10/22/2001,Full Text,1
Mail Tribune,Medford,Jackson,OR,Medford Jackson OR ,42.3230112,-122.8767396,USA,,Daily,Yes,Newspaper,English,2/18/2015,Full Text,0
Medford Examiner,Medford,Jackson,OR,Medford Jackson OR ,42.3230112,-122.8767396,USA,,Weekly,Yes,Web-Only Source,English,07/06/2009,Full Text,0
Milwaukie Review,Milwaukie,Clackamas,OR,Milwaukie Clackamas OR ,45.4426186,-122.6398398,USA,,Weekly,Yes,Newspaper,English,6/20/2006,Full Text,0
Molalla Pioneer,Molalla,CLACKAMAS,OR,Molalla CLACKAMAS OR ,45.1475439,-122.5771264,USA,,Weekly,Yes,Newspaper,English,7/5/2006,Full Text,0
NBC - 8 KGW,Portland,MULTNOMAH,OR,Portland MULTNOMAH OR ,45.515232,-122.6783853,USA,,Daily,Yes,Web-Only Source,English,8/12/2009,Full Text,3
Newberg Graphic,Newberg,YAMHILL,OR,Newberg YAMHILL OR ,45.3003268,-122.9761318,USA,,Weekly,Yes,Newspaper,English,7/5/2006,Full Text,0
News-Register,McMinnville,YAMHILL,OR,McMinnville YAMHILL OR ,45.2107513,-123.1944874,USA,,Weekly,Yes,Newspaper,English,1/1/1999,Full Text,0
North Coast Citizen,Manzanita,Tillamook,OR,Manzanita Tillamook OR ,45.7184398,-123.9351354,USA,,Bi-Weekly,Yes,Newspaper,English,8/18/2025,Full Text,0
"Observer, The",La Grande,UNION,OR,La Grande UNION OR ,45.3245771,-118.0877188,USA,,Daily,Yes,Newspaper,English,2/26/2001,Full Text,3
Oregon Capital Insider,Pendleton,Umatilla,OR,Pendleton Umatilla OR ,45.9165323,-119.2782602,USA,,Weekly,Yes,Newsletter,English,10/20/2016,Full Text,1
Oregon Coast Today,Lincoln City,Lincoln,OR,Lincoln City Lincoln OR ,44.9620902,-124.0159354,USA,,Weekly,Yes,Newspaper,English,11/22/2013,Full Text,0
"Oregonian, The",Portland,Multnomah,OR,Portland Multnomah OR ,45.515232,-122.6783853,USA,,Daily,Yes,Newspaper: Image Edition,English,1/1/2019,Full Text,5
"Oregonian, The",Portland,Multnomah,OR,Portland Multnomah OR ,45.515232,-122.6783853,USA,,Daily,Yes,Newspaper,English,9/1/1987,Full Text,3
"Oregonian, The: Blogs",Portland,Multnomah,OR,Portland Multnomah OR ,45.515232,-122.6783853,USA,,Weekly,Yes,Blog,English,1/24/2005,Full Text,0
"Oregonian, The: Web Edition Articles",Portland,Multnomah,OR,Portland Multnomah OR ,45.515232,-122.6783853,USA,,Daily,Yes,Web-Only Source,English,10/14/2012,Full Text,5
"Other Oregon, The",Salem,Marion,OR,Salem Marion OR ,44.9362411,-123.0407496,USA,,Quarterly,Yes,Magazine,English,9/28/2018,Full Text,0
"Outlook, The",Gresham,Multnomah,OR,Gresham Multnomah OR ,45.5044715,-122.4356657,USA,,Weekly,Yes,Newspaper,English,6/16/2006,Full Text,0
"Pacific Index, The: Pacific University",Forest Grove,Washington,OR,Forest Grove Washington OR ,45.5196767,-123.1121017,USA,,Bi-Weekly,No,College/University Newspaper,English,10/20/2010,Full Text,1
"Philomath Express, The",Philomath,Benton,OR,Philomath Benton OR ,44.540121,-123.3676014,USA,,Weekly,Yes,Newspaper,English,12/17/2014,Full Text,0
Polk County Itemizer-Observer,Dallas,Polk,OR,Dallas Polk OR ,44.9192844,-123.3170472,USA,,Weekly,Yes,Newspaper,English,8/16/2000,Full Text,0
Portland Examiner,Portland,Multnomah,OR,Portland Multnomah OR ,45.515232,-122.6783853,USA,,Daily,Yes,Web-Only Source,English,11/03/2008,Full Text,0
Portland Tribune,Portland,Multnomah,OR,Portland Multnomah OR ,45.515232,-122.6783853,USA,,Weekly,Yes,Newspaper,English,12/31/2001,Full Text,0
"Redmond Spokesman, The",Redmond,King,OR,Redmond King OR ,43.8041334,-120.5542012,USA,,Weekly,Yes,Newspaper,English,1/10/2007,Selected Full Text,0
Regal Courier,Tigard,Washington,OR,Tigard Washington OR ,45.4269289,-122.7783874,USA,,Monthly,Yes,Newspaper,English,6/25/2006,Full Text,0
"Register-Guard, The",Eugene,Lane,OR,Eugene Lane OR ,44.03,123.07,USA,,Daily,Yes,Newspaper: Image Edition,English,1/1/2019,Full Text,0
"Register-Guard, The",Eugene,Lane,OR,Eugene Lane OR ,44.03,123.07,USA,,Daily,Yes,Newspaper,English,11/14/2001,Full Text,1
Rogue Valley Times,Medford,Jackson,OR,Medford Jackson OR ,42.3230112,-122.8767396,USA,,Weekly,Yes,Newspaper,English,1/13/2023,Full Text,1
Salem Business Journal,Salem,"Marion, Polk",OR,"Salem Marion, Polk OR ",44.9362411,-123.0407496,USA,,Monthly,Yes,Journal,English,7/1/2009,Full Text,0
Salem Weekly,Salem,Marion,OR,Salem Marion OR ,44.9362411,-123.0407496,USA,,Weekly,Yes,Journal,English,7/31/2005,Full Text,0
Salem-News.com,Salem,"Marion, Polk",OR,"Salem Marion, Polk OR ",44.9362411,-123.0407496,USA,,Bi-Monthly,Yes,Web-Only Source,English,1/3/2006,Full Text,0
Sandy Post,Sandy,Clackamas,OR,Sandy Clackamas OR ,45.3973141,-122.2630704,USA,,Weekly,Yes,Newspaper,English,6/27/2006,Full Text,0
Seaside Signal,Seaside,Clatsop,OR,Seaside Clatsop OR ,45.9931636,-123.9226385,USA,,Bi-Weekly,Yes,Newspaper,English,5/4/2006,Full Text,0
Sherwood Gazette,Sherwood,Washington,OR,Sherwood Washington OR ,45.3569341,-122.8410659,USA,,Monthly,Yes,Newspaper,English,6/27/2006,Full Text,0
Siuslaw News,Florence,,OR,Florence  OR ,43.9826214,-124.0998409,USA,,Weekly,Yes,Newspaper,English,8/22/2022,Full Text,0
"South County Spotlight, The",Scappoose,Columbia,OR,Scappoose Columbia OR ,45.7577015,-122.8780677,USA,,Weekly,Yes,Newspaper,English,7/5/2006,Full Text,0
"Southwest Community Connection, The",Lake Oswego,Clackamas,OR,Lake Oswego Clackamas OR ,45.4192504,-122.6629863,USA,,Monthly,Yes,Newspaper,English,6/30/2006,Full Text,0
Tigard-Tualatin-Sherwood Times,Tigard,Washington,OR,Tigard Washington OR ,45.4269289,-122.7783874,USA,,Weekly,Yes,Newspaper,English,6/21/2006,Full Text,1
Tillamook Headlight-Herald,Tillamook,Tillamook,OR,Tillamook Tillamook OR ,45.4562158,-123.8440137,USA,,Weekly,Yes,Newspaper,English,5/1/2002,Full Text,4
"Umpqua Post, The",Reedsport,Douglas,OR,Reedsport Douglas OR ,43.7023389,-124.0967779,USA,,Weekly,Yes,Newspaper,English,2/9/2012,Full Text,1
Wallowa County Chieftain,Enterprise,Wallowa,OR,Enterprise Wallowa OR ,45.4262617,-117.2787815,USA,,Weekly,Yes,Newspaper,English,6/12/2002,Full Text,0
West Linn Tidings,Lake Oswego,Clackamas,OR,Lake Oswego Clackamas OR ,45.4192504,-122.6629863,USA,,Weekly,Yes,Newspaper,English,6/14/2006,Full Text,0
Western Oregon Journal: Western Oregon University,Monmouth,Polk,OR,Monmouth Polk OR ,44.8484524,-123.2339888,USA,,Weekly,No,College/University Newspaper,English,02/14/2012,Full Text,0
Wilsonville Spokesman,Wilsonville,CLACKAMAS,OR,Wilsonville CLACKAMAS OR ,45.3029344,-122.7726687,USA,,Weekly,Yes,Newspaper,English,7/5/2006,Full Text,0
Woodburn Independent,Woodburn,MARION,OR,Woodburn MARION OR ,45.143731,-122.8553725,USA,,Weekly,Yes,Newspaper,English,7/5/2006,Full Text,0
"World, The",Coos Bay,Coos,OR,Coos Bay Coos OR ,43.3672213,-124.2131325,USA,,Daily,Yes,Newspaper,English,3/22/2004,Full Text,0
ID,,,,   ,   ,   ,,,,,,,,,
Associated Press State Wire: Idaho,,,ID,  ID ,43.6150186,-116.2023137,USA,,Bi-Weekly,No,Newswire,English,12/31/2010,Full Text,1
Bingham County Chronicle ,Blackfoot,Bingham,ID,Blackfoot Bingham ID ,43.1904709,-112.3449773,USA,,Daily,Yes,Newspaper,English,3/5/2019,Full Text,0
Boise Examiner,Boise,Ada,ID,Boise Ada ID ,43.6150186,-116.2023137,USA,,Daily,Yes,Web-Only Source,English,07/28/2008,Full Text,0
Boise Weekly,Boise,Ada,ID,Boise Ada ID ,43.6150186,-116.2023137,USA,,Weekly,Yes,Newspaper,English,4/7/2004,Full Text,0
BoiseDev,Boise,Ada,ID,Boise Ada ID ,43.6150186,-116.2023137,USA,,Daily,Yes,Web-Only Source,English,2/4/2019,Full Text,0
Bonner County Daily Bee,Sandpoint,BONNER,ID,Sandpoint BONNER ID ,48.276577,-116.553465,USA,,Daily,Yes,Newspaper,English,3/2/2004,Full Text,0
Bonners Ferry Herald,Bonners Ferry,Boundary,ID,Bonners Ferry Boundary ID ,48.6913257,-116.3163092,USA,,Weekly,Yes,Newspaper,English,10/5/2006,Full Text,0
Challis Messenger,Challis,Custer,ID,Challis Custer ID ,44.5046445,-114.2317308,USA,,Weekly,Yes,Newspaper,English,3/10/2005,Full Text,0
"Coeur d'Alene Press, The",Coeur d'Alene,Kootenai,ID,Coeur d'Alene Kootenai ID ,47.6734632,-116.7812225,USA,,Daily,Yes,Newspaper,English,9/30/2003,Full Text,1
"Idaho Argonaut, The: University of Idaho",Moscow,Latah,ID,Moscow Latah ID ,46.7323875,-117.0001651,USA,,Weekly,No,College/University Newspaper,English,8/4/2013,Full Text,0
Idaho Business Review,Boise,ADA,ID,Boise ADA ID ,43.6150186,-116.2023137,USA,,Weekly,No,Journal,English,3/5/2001,Full Text,0
Idaho Education News,,,ID,  ID ,43.6150186,-116.2023137,USA,,Monthly,Yes,Web-Only Source,English,12/3/2012,Full Text,0
Idaho Falls Examiner,Idaho Falls,Bonneville,ID,Idaho Falls Bonneville ID ,43.4926602,-112.0407506,USA,,Weekly,Yes,Web-Only Source,English,12/22/2009,Full Text,0
Idaho Press,Nampa,Canyon,ID,Nampa Canyon ID ,43.5788175,-116.55978,USA,,Daily,Yes,Newspaper,English,3/1/1999,Full Text,6
Idaho Press,Nampa,Canyon,ID,Nampa Canyon ID ,43.5788175,-116.55978,USA,,Daily,Yes,Newspaper: Image Edition,English,6/1/2023,Full Text,3
Idaho Press: Blogs,Nampa,Canyon,ID,Nampa Canyon ID ,43.5788175,-116.55978,USA,,Monthly,Yes,Blog,English,2/28/2007,Full Text,0
Idaho Spokesman-Review,Coeur d'Alene,Kootenai,ID,Coeur d'Alene Kootenai ID ,47.6734632,-116.7812225,USA,,Daily,Yes,Newspaper,English,7/1/1994,Full Text,0
Idaho State Journal,Pocatello,Bannock,ID,Pocatello Bannock ID ,42.8621042,-112.4506191,USA,,Daily,Yes,Newspaper: Image Edition,English,2/4/2025,Full Text,0
Idaho State Journal,Pocatello,Bannock,ID,Pocatello Bannock ID ,42.8621042,-112.4506191,USA,,Daily,Yes,Newspaper,English,2/18/2000,Full Text,3
Idaho State Journal: Blogs,Pocatello,Bannock,ID,Pocatello Bannock ID ,42.8621042,-112.4506191,USA,,Daily,Yes,Blog,English,2/6/2006,Full Text,0
"Idaho Statesman Today's Edition, The",Boise,Ada,ID,Boise Ada ID ,43.6150186,-116.2023137,USA,,Daily,Yes,Newspaper: Image Edition,English,6/2/2024,Full Text,1
"Idaho Statesman, The",Boise,Ada,ID,Boise Ada ID ,43.6150186,-116.2023137,USA,,Weekly,Yes,Newspaper: Image Edition,English,1/1/2019,Full Text,25
"Idaho Statesman, The",Boise,Ada,ID,Boise Ada ID ,43.6150186,-116.2023137,USA,,Weekly,Yes,Newspaper,English,1/1/1999,Full Text,5
"Idaho Statesman, The: Blogs",Boise,Ada,ID,Boise Ada ID ,43.6150186,-116.2023137,USA,,Weekly,Yes,Blog,English,8/3/2007,Full Text,0
"Idaho Statesman, The: Video",Boise,Ada,ID,Boise Ada ID ,43.6150186,-116.2023137,USA,,Daily,Yes,Video,English,6/14/2023,Full Video Feed,0
"Idaho Statesman, The: Video Transcripts",Boise,Ada,ID,Boise Ada ID ,43.6150186,-116.2023137,USA,,Daily,Yes,Transcript,English,1/17/2019,Full Text,0
Independent Enterprise,Payette,Payette,ID,Payette Payette ID ,44.0782195,-116.9337711,USA,,Weekly,Yes,Newspaper,English,5/16/2007,Full Text,0
Inland 360,Lewiston,Nez Perce,ID,Lewiston Nez Perce ID ,46.4040971,-117.0019991,USA,,Weekly,Yes,Newspaper,English,1/19/2012,Full Text,3
"ISU Bengal, The: Idaho State University",Pocatello,"Bannock, Bingham",ID,"Pocatello Bannock, Bingham ID ",42.8621042,-112.4506191,USA,,Weekly,Yes,College/University Newspaper,English,6/27/2012,Full Text,0
"Jefferson Star, The",Rigby,Jefferson,ID,Rigby Jefferson ID ,43.6724119,-111.9149681,USA,,Weekly,Yes,Newspaper,English,7/25/2012,Full Text,1
Kuna Melba News,Kuna,Ada,ID,Kuna Ada ID ,43.29,116.22,USA,,Weekly,Yes,Newspaper,English,4/10/2013,Full Text,0
Lewiston Tribune,Lewiston,Nez Perce,ID,Lewiston Nez Perce ID ,46.4040971,-117.0019991,USA,,Daily,Yes,Newspaper,English,12/1/1989,Full Text,24
Lewiston Tribune,Lewiston,Nez Perce,ID,Lewiston Nez Perce ID ,46.4040971,-117.0019991,USA,,Daily,Yes,Newspaper: Image Edition,English,1/1/2019,Full Text,40
Lewiston Tribune: Blogs,Lewiston,Nez Perce,ID,Lewiston Nez Perce ID ,46.4040971,-117.0019991,USA,,Weekly,Yes,Blog,English,6/14/2011,Full Text,0
Meridian Examiner,Meridian,Ada,ID,Meridian Ada ID ,43.36,116.23,USA,,Bi-Monthly,Yes,Web-Only Source,English,12/23/2009,Full Text,0
Meridian Press,Meridian,Ada,ID,Meridian Ada ID ,43.36,116.23,USA,,Weekly,Yes,Newspaper,English,1/25/2013,Full Text,0
Meridian-Kuna Press,"Kuna, Meridian",Ada,ID,"Kuna, Meridian Ada ID ",43.4137349,-116.3939156,USA,,Weekly,Yes,Newspaper,English,11/4/2023,Full Text,0
Messenger-Index,Emmett,GEM,ID,Emmett GEM ID ,43.8734978,-116.4993012,USA,,Weekly,Yes,Newspaper,English,1/8/2008,Full Text,0
"Morning News, The",Blackfoot,BINGHAM,ID,Blackfoot BINGHAM ID ,43.1904709,-112.3449773,USA,,Daily,Yes,Newspaper,English,9/1/2008,Full Text,1
"Moscow-Pullman Daily News, The",Moscow,LATAH,ID,Moscow LATAH ID ,46.7323875,-117.0001651,USA,,Weekly,Yes,Newspaper: Image Edition,English,1/1/2019,Full Text,13
"Moscow-Pullman Daily News, The",Moscow,LATAH,ID,Moscow LATAH ID ,46.7323875,-117.0001651,USA,,Weekly,Yes,Newspaper,English,1/1/1998,Full Text,6
NBC - 7 KTVB,Boise,Ada,ID,Boise Ada ID ,43.6150186,-116.2023137,USA,,Daily,Yes,Web-Only Source,English,8/12/2009,Full Text,3
"News-Examiner, The",Montpelier,Bear Lake,ID,Montpelier Bear Lake ID ,42.3221498,-111.2977044,USA,,Weekly,Yes,Newspaper,English,11/11/2009,Full Text,0
North Idaho Business Journal,Coeur d'Alene,Kootenai,ID,Coeur d'Alene Kootenai ID ,47.6734632,-116.7812225,USA,,Monthly,Yes,Magazine,English,10/20/2018,Full Text,0
"Pathfinder, The: Lewis-Clark State College",Lewiston,Nez Perce,ID,Lewiston Nez Perce ID ,46.4040971,-117.0019991,USA,,Monthly,No,College/University Newspaper,English,8/28/2018,Full Text,0
Post Register,Idaho Falls,BONNEVILLE,ID,Idaho Falls BONNEVILLE ID ,43.4926602,-112.0407506,USA,,Daily,Yes,Newspaper: Image Edition,English,1/1/2019,Full Text,0
Post Register,Idaho Falls,BONNEVILLE,ID,Idaho Falls BONNEVILLE ID ,43.4926602,-112.0407506,USA,,Daily,Yes,Newspaper,English,1/1/1992,Full Text,4
"Preston Citizen, The",Preston,FRANKLIN,ID,Preston FRANKLIN ID ,42.0963133,-111.8766173,USA,,Weekly,Yes,Newspaper,English,8/9/2011,Full Text,0
Priest River Times,Priest River,Bonner,ID,Priest River Bonner ID ,48.1807415,-116.909365,USA,,Weekly,Yes,Newspaper,English,5/25/2006,Full Text,0
Scroll: Brigham Young University - Idaho,Rexburg,Madison,ID,Rexburg Madison ID ,43.8231096,-111.7924237,USA,,Weekly,No,College/University Newspaper,English,4/5/2013,Full Text,0
"Shelley Pioneer, The",Shelley,Bingham,ID,Shelley Bingham ID ,43.3813038,-112.1233056,USA,,Weekly,Yes,Newspaper,English,8/29/2012,Full Text,0
Shoshone News-Press,Kellogg,SHOSHONE,ID,Kellogg SHOSHONE ID ,47.5382565,-116.1193327,USA,,Weekly,Yes,Newspaper,English,3/30/2007,Full Text,0
Standard-Journal,Rexburg,MADISON,ID,Rexburg MADISON ID ,43.8231096,-111.7924237,USA,,Weekly,Yes,Newspaper,English,12/18/2014,Full Text,0
"Star-News, The",McCall,Valley,ID,McCall Valley ID ,44.906183,-116.1171311,USA,,Weekly,Yes,Newspaper,English,10/20/2022,Full Text,0
Teton Valley News,Driggs,TETON,ID,Driggs TETON ID ,43.7231216,-111.1110708,USA,,Weekly,Yes,Newspaper,English,11/15/2018,Full Text,0
"Times-News, The",Twin Falls,Twin Falls,ID,Twin Falls Twin Falls ID ,42.5558381,-114.4700518,USA,,Daily,No,Newspaper: Image Edition,English,5/1/2025,Full Text,0
"Times-News, The",Twin Falls,Twin Falls,ID,Twin Falls Twin Falls ID ,42.5558381,-114.4700518,USA,,Daily,No,Newspaper,English,6/9/1999,Full Text,1
Twin Falls Examiner,Twin Falls,Twin Falls,ID,Twin Falls Twin Falls ID ,42.5558381,-114.4700518,USA,,Bi-Weekly,Yes,Web-Only Source,English,06/17/2009,Full Text,0